split,class_label,other_class,is_anchor_class,other_is_anchor,center_l2_distance,min_principal_angle_deg,subspace_overlap_fro,pair_confusion,conf_i_to_j,conf_j_to_i,coupling_distance_angle,coupled_confusion_score
0,1,0,0,1,0.3909034508829833,12.468877545688738,3.68170373589018,68,34,34,2.579951119959809,4.556796783305637
0,1,2,0,0,0.49326280465154854,16.771205709218655,3.4144322896425945,43,23,20,1.5200773514939965,1.6977487302400478
0,1,3,0,0,0.6601364550941627,24.132456834443744,3.0738950820386575,31,15,16,0.7893563142216713,0.6355856036590081
0,1,4,0,1,0.742672754589566,27.615870501916,2.733224617581642,9,4,5,0.613129359554318,0.1433289411945159
0,2,0,0,1,0.5672881814527231,16.66321632403321,3.339372676596677,41,14,27,1.3302883073208709,1.4166706649391092
0,2,1,0,0,0.49326280465154854,16.771205709218655,3.4144322896425945,43,23,20,1.5200773514939965,1.6977487302400478
0,2,3,0,0,0.4417666160266419,22.583311185360344,3.453047524911909,67,37,30,1.2604564056941219,2.193521537181978
0,2,4,0,1,0.4284842358882584,24.24253731381565,3.19856656343593,41,23,18,1.2105853686682948,1.28919480819221
0,3,0,0,1,0.7493366307412734,23.295758315015046,3.0089876160829054,26,12,14,0.720368189660434,0.48648241379665674
0,3,1,0,0,0.6601364550941627,24.132456834443744,3.0738950820386575,31,15,16,0.7893563142216713,0.6355856036590081
0,3,2,0,0,0.4417666160266419,22.583311185360344,3.453047524911909,67,37,30,1.2604564056941219,2.193521537181978
0,3,4,0,1,0.4198904649687054,24.606441835936504,3.197624126397279,36,15,21,1.217092290544595,1.1380603236261146
0,4,0,1,1,0.8358179951138132,28.574026013299026,2.681097213794492,15,6,9,0.52653250735931,0.20514253533479612
0,4,1,1,0,0.742672754589566,27.615870501916,2.733224617581642,9,4,5,0.613129359554318,0.1433289411945159
0,4,2,1,0,0.4284842358882584,24.24253731381565,3.19856656343593,41,23,18,1.2105853686682948,1.28919480819221
0,4,3,1,0,0.4198904649687054,24.606441835936504,3.197624126397279,36,15,21,1.217092290544595,1.1380603236261146
0,0,1,1,0,0.3909034508829833,12.468877545688738,3.68170373589018,68,34,34,2.579951119959809,4.556796783305637
0,0,2,1,0,0.5672881814527231,16.66321632403321,3.339372676596677,41,14,27,1.3302883073208709,1.4166706649391092
0,0,3,1,0,0.7493366307412734,23.295758315015046,3.0089876160829054,26,12,14,0.720368189660434,0.48648241379665674
0,0,4,1,1,0.8358179951138132,28.574026013299026,2.681097213794492,15,6,9,0.52653250735931,0.20514253533479612
1,1,0,0,1,0.4530659305448587,12.758037384730132,3.624340562215092,55,18,37,1.9794325474641106,2.756171901532306
1,1,2,0,0,0.465548830257064,17.319608960560082,3.2761677442334722,33,22,11,1.419000867064154,1.1854943952687869
1,1,3,0,1,0.6427117374320268,26.025774274520202,3.0057257043222263,22,14,8,0.6840157360830228,0.3809707897171266
1,1,4,0,0,0.6720975796497792,27.44993855769454,2.697756425731795,9,3,6,0.6201721718736461,0.14130505181931177
1,2,0,0,1,0.5364513247704614,16.82105612291732,3.195605367317922,46,14,32,1.2679507969713353,1.476600928118517
1,2,1,0,0,0.465548830257064,17.319608960560082,3.2761677442334722,33,22,11,1.419000867064154,1.1854943952687869
1,2,3,0,1,0.4531996987831448,22.440010103013524,3.558528188063266,67,37,30,1.1250538814156859,1.9083192418949608
1,2,4,0,0,0.4431812466702441,22.77965044723718,3.3734413015551765,49,28,21,1.1333330469247815,1.4059068177041594
1,4,0,0,1,0.8002357942017326,26.80235104679333,2.7373973373876717,14,5,9,0.5334517185360204,0.18907149517732366
1,4,1,0,0,0.6720975796497792,27.44993855769454,2.697756425731795,9,3,6,0.6201721718736461,0.14130505181931177
1,4,2,0,0,0.4431812466702441,22.77965044723718,3.3734413015551765,49,28,21,1.1333330469247815,1.4059068177041594
1,4,3,0,1,0.390399272379783,22.895310591143108,3.4157771307619673,53,26,27,1.2800603456013124,1.7175493244777105
1,0,1,1,0,0.4530659305448587,12.758037384730132,3.624340562215092,55,18,37,1.9794325474641106,2.756171901532306
1,0,2,1,0,0.5364513247704614,16.82105612291732,3.195605367317922,46,14,32,1.2679507969713353,1.476600928118517
1,0,3,1,1,0.769072015925264,23.23639537054435,2.905659960778936,18,8,10,0.6402509277589563,0.29175991644711935
1,0,4,1,0,0.8002357942017326,26.80235104679333,2.7373973373876717,14,5,9,0.5334517185360204,0.18907149517732366
1,3,0,1,1,0.769072015925264,23.23639537054435,2.905659960778936,18,8,10,0.6402509277589563,0.29175991644711935
1,3,1,1,0,0.6427117374320268,26.025774274520202,3.0057257043222263,22,14,8,0.6840157360830228,0.3809707897171266
1,3,2,1,0,0.4531996987831448,22.440010103013524,3.558528188063266,67,37,30,1.1250538814156859,1.9083192418949608
1,3,4,1,0,0.390399272379783,22.895310591143108,3.4157771307619673,53,26,27,1.2800603456013124,1.7175493244777105
2,1,0,0,1,0.44701888294192405,12.34356061258433,3.779401717948617,72,33,39,2.3890633676751634,6.255002271731337
2,1,2,0,0,0.5234157042813242,16.394714728767312,3.319094976334735,43,22,21,1.536184500690722,2.4020339465345835
2,1,3,0,1,0.6719268909135659,25.198758701987266,2.981706072872292,17,9,8,0.7785613173447593,0.4812924507222148
2,1,4,0,0,0.6965342175462932,26.03889588723661,2.8119444030392335,14,7,7,0.7268235168722997,0.37001924495317073
2,2,0,0,1,0.595628381518703,17.15800805907177,3.2023997832014364,25,5,20,1.2898872234953587,1.1726247486321442
2,2,1,0,0,0.5234157042813242,16.394714728767312,3.319094976334735,43,22,21,1.536184500690722,2.4020339465345835
2,2,3,0,1,0.4474082686297373,23.936912769514603,3.489803042147021,65,29,36,1.230897384407278,2.9093938176899297
2,2,4,0,0,0.4072243474201453,23.18325055573962,3.280907258204277,30,13,17,1.3963231139446801,1.5232615788487418
2,4,0,0,1,0.8180169315143883,25.579924777302885,2.6928605159070926,14,1,13,0.629988230752057,0.3207212811101381
2,4,1,0,0,0.6965342175462932,26.03889588723661,2.8119444030392335,14,7,7,0.7268235168722997,0.37001924495317073
2,4,2,0,0,0.4072243474201453,23.18325055573962,3.280907258204277,30,13,17,1.3963231139446801,1.5232615788487418
2,4,3,0,1,0.3992154065765302,22.796686338211387,3.27882653424367,40,15,25,1.4484882447511127,2.106891992365255
2,0,1,1,0,0.44701888294192405,12.34356061258433,3.779401717948617,72,33,39,2.3890633676751634,6.255002271731337
2,0,2,1,0,0.595628381518703,17.15800805907177,3.2023997832014364,25,5,20,1.2898872234953587,1.1726247486321442
2,0,3,1,1,0.7890395716470335,27.281238739484234,3.0127621358910557,22,16,6,0.6123942744267713,0.48991541954141704
2,0,4,1,0,0.8180169315143883,25.579924777302885,2.6928605159070926,14,1,13,0.629988230752057,0.3207212811101381
2,3,0,1,1,0.7890395716470335,27.281238739484234,3.0127621358910557,22,16,6,0.6123942744267713,0.48991541954141704
2,3,1,1,0,0.6719268909135659,25.198758701987266,2.981706072872292,17,9,8,0.7785613173447593,0.4812924507222148
2,3,2,1,0,0.4474082686297373,23.936912769514603,3.489803042147021,65,29,36,1.230897384407278,2.9093938176899297
2,3,4,1,0,0.3992154065765302,22.796686338211387,3.27882653424367,40,15,25,1.4484882447511127,2.106891992365255
3,1,0,0,1,0.4165790410381496,12.286248437765959,3.7014277046374207,66,30,36,2.535966978843773,5.149963710882738
3,1,2,0,0,0.5220730808872339,17.75689922272845,3.3156715263721,36,17,19,1.4001090808649508,1.5508900588042533
3,1,3,0,1,0.6620418326465363,26.136448328281034,2.819871968253079,18,14,4,0.7501157764306805,0.4154487377154538
3,1,4,0,0,0.7112385981668834,27.440606487243482,2.671093622058108,10,4,6,0.6650453785356711,0.20462934724174497
3,2,0,0,1,0.577531562247805,17.03234168849365,3.3324890840118164,43,15,28,1.319502503386355,1.745803312172716
3,2,1,0,0,0.5220730808872339,17.75689922272845,3.3156715263721,36,17,19,1.4001090808649508,1.5508900588042533
3,2,3,0,1,0.4195909722020449,23.11689470631724,3.467398164359656,74,37,37,1.3381496124943262,3.0468637330640043
3,2,4,0,0,0.3797755925435567,22.680334264398898,3.2238326953724283,29,13,16,1.506897811161434,1.3446165084209718
3,4,0,0,1,0.790461191167624,26.985097546263603,2.7850845262408757,16,5,11,0.6084932405298524,0.29956590303008124
3,4,1,0,0,0.7112385981668834,27.440606487243482,2.671093622058108,10,4,6,0.6650453785356711,0.20462934724174497
3,4,2,0,0,0.3797755925435567,22.680334264398898,3.2238326953724283,29,13,16,1.506897811161434,1.3446165084209718
3,4,3,0,1,0.41975785959909356,24.098511383801014,3.1977378731567145,39,17,22,1.2831317466204306,1.5397580959445167
3,0,1,1,0,0.4165790410381496,12.286248437765959,3.7014277046374207,66,30,36,2.535966978843773,5.149963710882738
3,0,2,1,0,0.577531562247805,17.03234168849365,3.3324890840118164,43,15,28,1.319502503386355,1.745803312172716
3,0,3,1,1,0.7343944889306993,24.83367842477041,3.022874273327579,22,8,14,0.7116883239002606,0.48175825002479183
3,0,4,1,0,0.790461191167624,26.985097546263603,2.7850845262408757,16,5,11,0.6084932405298524,0.29956590303008124
3,3,0,1,1,0.7343944889306993,24.83367842477041,3.022874273327579,22,8,14,0.7116883239002606,0.48175825002479183
3,3,1,1,0,0.6620418326465363,26.136448328281034,2.819871968253079,18,14,4,0.7501157764306805,0.4154487377154538
3,3,2,1,0,0.4195909722020449,23.11689470631724,3.467398164359656,74,37,37,1.3381496124943262,3.0468637330640043
3,3,4,1,0,0.41975785959909356,24.098511383801014,3.1977378731567145,39,17,22,1.2831317466204306,1.5397580959445167
4,1,0,0,1,0.4364841328906597,14.401277058330173,2.8007518433401435,68,20,48,2.2248012745500687,5.042882888980156
4,1,2,0,0,0.48119112080149085,17.780221445832225,2.6189346213082283,34,20,14,1.6345790205659625,1.8525228899747574
4,1,3,0,0,0.630590177514933,26.75860092110654,2.2871956315455657,25,16,9,0.8288006575741139,0.690667214645095
4,1,4,0,1,0.6777440879326864,33.365759018800446,2.1251328542200625,17,12,5,0.6184348350375714,0.35044640652129044
4,2,0,0,1,0.6021536478731033,17.333615363930544,2.316013997652321,33,10,23,1.339874784754989,1.473862263230488
4,2,1,0,0,0.48119112080149085,17.780221445832225,2.6189346213082283,34,20,14,1.6345790205659625,1.8525228899747574
4,2,3,0,0,0.4265748734822913,25.63367219249706,2.648411720194886,79,42,37,1.2789530273872853,3.367909638786518
4,2,4,0,1,0.40986177144795444,25.027765412755045,2.445471402188662,27,12,15,1.3633306631107212,1.2269975967996491
4,3,0,0,1,0.779292673015435,27.91712895743275,2.208210949799443,22,8,14,0.6428199481170813,0.4714012952858596
4,3,1,0,0,0.630590177514933,26.75860092110654,2.2871956315455657,25,16,9,0.8288006575741139,0.690667214645095
4,3,2,0,0,0.4265748734822913,25.63367219249706,2.648411720194886,79,42,37,1.2789530273872853,3.367909638786518
4,3,4,0,1,0.40525095993901317,26.00249423603357,2.460671422194542,48,21,27,1.3271549464248558,2.1234479142797693
4,0,1,1,0,0.4364841328906597,14.401277058330173,2.8007518433401435,68,20,48,2.2248012745500687,5.042882888980156
4,0,2,1,0,0.6021536478731033,17.333615363930544,2.316013997652321,33,10,23,1.339874784754989,1.473862263230488
4,0,3,1,0,0.779292673015435,27.91712895743275,2.208210949799443,22,8,14,0.6428199481170813,0.4714012952858596
4,0,4,1,1,0.8389631433383912,37.003824012947966,1.9298562975055913,11,3,8,0.4504755270858513,0.1651743599314788
4,4,0,1,1,0.8389631433383912,37.003824012947966,1.9298562975055913,11,3,8,0.4504755270858513,0.1651743599314788
4,4,1,1,0,0.6777440879326864,33.365759018800446,2.1251328542200625,17,12,5,0.6184348350375714,0.35044640652129044
4,4,2,1,0,0.40986177144795444,25.027765412755045,2.445471402188662,27,12,15,1.3633306631107212,1.2269975967996491
4,4,3,1,0,0.40525095993901317,26.00249423603357,2.460671422194542,48,21,27,1.3271549464248558,2.1234479142797693
5,1,0,0,1,0.4379442244359461,12.677546101475949,3.719701854905288,63,23,40,2.24365644032899,4.15736340413901
5,1,2,0,0,0.4937214071142579,17.513816168195635,3.3720839573562595,35,19,16,1.4406139411892607,1.482984939459533
5,1,3,0,1,0.6435528417322715,23.481295214207194,3.1110702260060905,25,16,9,0.8243356784709579,0.6061291753462926
5,1,4,0,0,0.7081196702692568,27.46765875634222,2.8870087794200643,13,8,5,0.6404453199704594,0.24487615175341093
5,2,0,0,1,0.5874040535279182,16.57928681457977,3.2165074050712823,38,12,26,1.2791090577217714,1.429592476277274
5,2,1,0,0,0.4937214071142579,17.513816168195635,3.3720839573562595,35,19,16,1.4406139411892607,1.482984939459533
5,2,3,0,1,0.4385836650285002,23.076247808629816,3.581686089973019,67,37,30,1.2308148053576615,2.4254291752636274
5,2,4,0,0,0.41343467203008155,22.942910093786743,3.3737867893429585,37,19,18,1.313272831098887,1.4291498456076122
5,4,0,0,1,0.8360600130365472,28.700733546574867,2.7563038453448567,16,6,10,0.5191345205701137,0.2442985979153476
5,4,1,0,0,0.7081196702692568,27.46765875634222,2.8870087794200643,13,8,5,0.6404453199704594,0.24487615175341093
5,4,2,0,0,0.41343467203008155,22.942910093786743,3.3737867893429585,37,19,18,1.313272831098887,1.4291498456076122
5,4,3,0,1,0.4137286024212141,23.167424658908708,3.382074858449403,33,12,21,1.2996219946401948,1.2613978183272478
5,0,1,1,0,0.4379442244359461,12.677546101475949,3.719701854905288,63,23,40,2.24365644032899,4.15736340413901
5,0,2,1,0,0.5874040535279182,16.57928681457977,3.2165074050712823,38,12,26,1.2791090577217714,1.429592476277274
5,0,3,1,1,0.7657493266402143,23.012430539177462,3.105805421468256,27,11,16,0.70690531005454,0.5613659815138994
5,0,4,1,0,0.8360600130365472,28.700733546574867,2.7563038453448567,16,6,10,0.5191345205701137,0.2442985979153476
5,3,0,1,1,0.7657493266402143,23.012430539177462,3.105805421468256,27,11,16,0.70690531005454,0.5613659815138994
5,3,1,1,0,0.6435528417322715,23.481295214207194,3.1110702260060905,25,16,9,0.8243356784709579,0.6061291753462926
5,3,2,1,0,0.4385836650285002,23.076247808629816,3.581686089973019,67,37,30,1.2308148053576615,2.4254291752636274
5,3,4,1,0,0.4137286024212141,23.167424658908708,3.382074858449403,33,12,21,1.2996219946401948,1.2613978183272478
6,1,0,0,1,0.4815222742592458,12.865846841623476,3.6376877726124714,66,27,39,2.1917316666761706,3.909575405422358
6,1,2,0,0,0.5134479881288032,17.003898455833106,3.4856170097862043,39,19,20,1.5552391559938368,1.6393061373989088
6,1,3,0,1,0.6585247307089231,27.22726388027514,2.868070187999896,17,10,7,0.7572966772021265,0.3479471219577338
6,1,4,0,0,0.7115578040926909,26.08815054103946,2.7990402788366984,13,10,3,0.7314567686065107,0.25699832410499024
6,2,0,0,1,0.6158579456336697,16.415050648792455,3.171443319586038,35,8,27,1.3431340685193363,1.2705322269777506
6,2,1,0,0,0.5134479881288032,17.003898455833106,3.4856170097862043,39,19,20,1.5552391559938368,1.6393061373989088
6,2,3,0,1,0.46019331414133313,23.95012285274437,3.4851907862954064,50,28,22,1.2319528621478595,1.664801165064675
6,2,4,0,0,0.402584741426864,22.752665565538386,3.275602482267134,39,21,18,1.4823561086000434,1.5624834658216673
6,4,0,0,1,0.8578914878040738,28.5947987633474,2.6027677324308844,9,3,6,0.5535065160818045,0.1346367201280065
6,4,1,0,0,0.7115578040926909,26.08815054103946,2.7990402788366984,13,10,3,0.7314567686065107,0.25699832410499024
6,4,2,0,0,0.402584741426864,22.752665565538386,3.275602482267134,39,21,18,1.4823561086000434,1.5624834658216673
6,4,3,0,1,0.42833933353139175,24.143835435011123,3.1996993841995036,44,19,25,1.3129491980133048,1.5613449922320382
6,0,1,1,0,0.4815222742592458,12.865846841623476,3.6376877726124714,66,27,39,2.1917316666761706,3.909575405422358
6,0,2,1,0,0.6158579456336697,16.415050648792455,3.171443319586038,35,8,27,1.3431340685193363,1.2705322269777506
6,0,3,1,1,0.7921594030845647,25.73178733230558,2.837641399897344,19,9,10,0.6661309400968349,0.3420672395091855
6,0,4,1,0,0.8578914878040738,28.5947987633474,2.6027677324308844,9,3,6,0.5535065160818045,0.1346367201280065
6,3,0,1,1,0.7921594030845647,25.73178733230558,2.837641399897344,19,9,10,0.6661309400968349,0.3420672395091855
6,3,1,1,0,0.6585247307089231,27.22726388027514,2.868070187999896,17,10,7,0.7572966772021265,0.3479471219577338
6,3,2,1,0,0.46019331414133313,23.95012285274437,3.4851907862954064,50,28,22,1.2319528621478595,1.664801165064675
6,3,4,1,0,0.42833933353139175,24.143835435011123,3.1996993841995036,44,19,25,1.3129491980133048,1.5613449922320382
7,1,0,0,1,0.41672198732662,14.627357998828774,3.3024311131122026,64,28,36,2.0353663876639967,3.3400884310383536
7,1,2,0,0,0.4459408987908487,18.652801840293687,3.2255523910371617,43,20,23,1.4915352552363876,1.6445132301324275
7,1,3,0,1,0.6378769386685883,25.893812678608025,2.5160697650146857,16,7,9,0.7511419224480057,0.3081607886966177
7,1,4,0,0,0.6313925493025906,27.83151816626268,2.5324877351602253,13,9,4,0.7060225212040115,0.23534084040133718
7,2,0,0,1,0.5740120569759892,16.28020242886242,2.9253813698752693,42,19,23,1.3276209259647345,1.4297456125774062
7,2,1,0,0,0.4459408987908487,18.652801840293687,3.2255523910371617,43,20,23,1.4915352552363876,1.6445132301324275
7,2,3,0,1,0.48669456301428393,22.580745392876075,2.9485865748039144,60,36,24,1.1289121206826425,1.7367878779732961
7,2,4,0,0,0.41156658412368957,23.185421342252756,2.980992969843098,44,20,24,1.300168995941873,1.4668573287549336
7,4,0,0,1,0.7967680316128686,27.6577525602235,2.3681572717286428,9,3,6,0.5629970469195148,0.12992239544296497
7,4,1,0,0,0.6313925493025906,27.83151816626268,2.5324877351602253,13,9,4,0.7060225212040115,0.23534084040133718
7,4,2,0,0,0.41156658412368957,23.185421342252756,2.980992969843098,44,20,24,1.300168995941873,1.4668573287549336
7,4,3,0,1,0.43173875592321287,23.60097725654968,2.8304552131859486,36,15,21,1.2175978775307368,1.1239365023360648
7,0,1,1,0,0.41672198732662,14.627357998828774,3.3024311131122026,64,28,36,2.0353663876639967,3.3400884310383536
7,0,2,1,0,0.5740120569759892,16.28020242886242,2.9253813698752693,42,19,23,1.3276209259647345,1.4297456125774062
7,0,3,1,1,0.770300981572562,24.744324044584975,2.7056323549965735,25,7,18,0.6509068752111793,0.41724799693024317
7,0,4,1,0,0.7967680316128686,27.6577525602235,2.3681572717286428,9,3,6,0.5629970469195148,0.12992239544296497
7,3,0,1,1,0.770300981572562,24.744324044584975,2.7056323549965735,25,7,18,0.6509068752111793,0.41724799693024317
7,3,1,1,0,0.6378769386685883,25.893812678608025,2.5160697650146857,16,7,9,0.7511419224480057,0.3081607886966177
7,3,2,1,0,0.48669456301428393,22.580745392876075,2.9485865748039144,60,36,24,1.1289121206826425,1.7367878779732961
7,3,4,1,0,0.43173875592321287,23.60097725654968,2.8304552131859486,36,15,21,1.2175978775307368,1.1239365023360648
8,1,0,0,1,0.41952531370130663,14.146682668550387,2.9133394340937917,70,33,37,2.213565187703489,4.364776426457585
8,1,2,0,0,0.4852121635587883,17.36598824425027,2.6830801497083803,50,22,28,1.5590998025478962,2.195915214856192
8,1,3,0,1,0.6448194451387531,27.24932802994806,2.180201679800024,16,8,8,0.7476721021178895,0.33697897560242907
8,1,4,0,0,0.6725570257322008,29.456434173059943,2.1711916063156855,15,8,7,0.6631256277682318,0.28019392722601344
8,2,0,0,1,0.5792591904807844,17.830525821526585,2.5506049969260167,36,10,26,1.2719440702756224,1.289858775490772
8,2,1,0,0,0.4852121635587883,17.36598824425027,2.6830801497083803,50,22,28,1.5590998025478962,2.195915214856192
8,2,3,0,1,0.4301766004813191,24.508705844819982,2.59777054248388,60,32,28,1.24605707695834,2.1060119610563492
8,2,4,0,0,0.40039284927984164,24.85765477245562,2.532715678814797,35,14,21,1.319953505790746,1.3013626113429893
8,4,0,0,1,0.7917368862034584,28.009211033276973,2.1863391940704737,15,5,10,0.5924113140479409,0.25031463973856655
8,4,1,0,0,0.6725570257322008,29.456434173059943,2.1711916063156855,15,8,7,0.6631256277682318,0.28019392722601344
8,4,2,0,0,0.40039284927984164,24.85765477245562,2.532715678814797,35,14,21,1.319953505790746,1.3013626113429893
8,4,3,0,1,0.3925971894807903,24.256881472394706,2.526799873210091,59,22,37,1.3795039436250098,2.2926966950387486
8,3,0,1,1,0.7643136854547344,26.944574184417775,2.3081955886264507,22,15,7,0.6379140067346052,0.3953269900890511
8,3,1,1,0,0.6448194451387531,27.24932802994806,2.180201679800024,16,8,8,0.7476721021178895,0.33697897560242907
8,3,2,1,0,0.4301766004813191,24.508705844819982,2.59777054248388,60,32,28,1.24605707695834,2.1060119610563492
8,3,4,1,0,0.3925971894807903,24.256881472394706,2.526799873210091,59,22,37,1.3795039436250098,2.2926966950387486
8,0,1,1,0,0.41952531370130663,14.146682668550387,2.9133394340937917,70,33,37,2.213565187703489,4.364776426457585
8,0,2,1,0,0.5792591904807844,17.830525821526585,2.5506049969260167,36,10,26,1.2719440702756224,1.289858775490772
8,0,3,1,1,0.7643136854547344,26.944574184417775,2.3081955886264507,22,15,7,0.6379140067346052,0.3953269900890511
8,0,4,1,0,0.7917368862034584,28.009211033276973,2.1863391940704737,15,5,10,0.5924113140479409,0.25031463973856655
9,1,0,0,1,0.4543787849594317,14.4849565957361,3.298304435686382,60,25,35,1.939278489474117,2.8730051695912846
9,1,2,0,0,0.4766583177302151,17.830104677536177,3.109878969150908,54,28,26,1.501807799881527,2.0024103998420357
9,1,3,0,0,0.6515759636727184,24.835592744532367,2.584516732368616,21,14,7,0.7887435842752889,0.408978154809409
9,1,4,0,1,0.6855382212794625,28.74426700021499,2.4555824770798838,7,2,5,0.6477277637038191,0.11195294681300577
9,2,0,0,1,0.5669766916081095,16.49022144757423,2.8297227322351644,45,20,25,1.3651605543716523,1.516845060412947
9,2,1,0,0,0.4766583177302151,17.830104677536177,3.109878969150908,54,28,26,1.501807799881527,2.0024103998420357
9,2,3,0,0,0.4508960145414731,23.049754452436556,2.956157214167474,56,28,28,1.2280971527452982,1.6981096433021405
9,2,4,0,1,0.4276715302712751,24.40223676992574,2.8787552610551903,38,22,16,1.2230253166801799,1.14752992676165
9,3,0,0,1,0.7733351109818107,24.517800172631446,2.5957353519812516,31,13,18,0.6731722343359927,0.5152676361584142
9,3,1,0,0,0.6515759636727184,24.835592744532367,2.584516732368616,21,14,7,0.7887435842752889,0.408978154809409
9,3,2,0,0,0.4508960145414731,23.049754452436556,2.956157214167474,56,28,28,1.2280971527452982,1.6981096433021405
9,3,4,0,1,0.4241071628314473,24.67005708666978,2.8831055653794415,43,20,23,1.2199152558178863,1.2952186666708423
9,0,1,1,0,0.4543787849594317,14.4849565957361,3.298304435686382,60,25,35,1.939278489474117,2.8730051695912846
9,0,2,1,0,0.5669766916081095,16.49022144757423,2.8297227322351644,45,20,25,1.3651605543716523,1.516845060412947
9,0,3,1,0,0.7733351109818107,24.517800172631446,2.5957353519812516,31,13,18,0.6731722343359927,0.5152676361584142
9,0,4,1,1,0.8119540532660298,27.9822580009799,2.399514811878952,12,4,8,0.5617734545355294,0.16645139393645314
9,4,0,1,1,0.8119540532660298,27.9822580009799,2.399514811878952,12,4,8,0.5617734545355294,0.16645139393645314
9,4,1,1,0,0.6855382212794625,28.74426700021499,2.4555824770798838,7,2,5,0.6477277637038191,0.11195294681300577
9,4,2,1,0,0.4276715302712751,24.40223676992574,2.8787552610551903,38,22,16,1.2230253166801799,1.14752992676165
9,4,3,1,0,0.4241071628314473,24.67005708666978,2.8831055653794415,43,20,23,1.2199152558178863,1.2952186666708423


