split,record_kind,class_label,other_class,count,class_scale,seed_size,median_gain,branch_debug_index
0,oof_confusion,0,3,12,1.858396918550965,,,
0,oof_confusion,0,1,34,1.858396918550965,,,
0,oof_confusion,0,4,6,1.858396918550965,,,
0,oof_confusion,0,2,14,1.858396918550965,,,
0,oof_confusion,1,0,34,1.9243300110862396,,,
0,oof_confusion,1,3,15,1.9243300110862396,,,
0,oof_confusion,1,2,23,1.9243300110862396,,,
0,oof_confusion,1,4,4,1.9243300110862396,,,
0,oof_confusion,2,0,27,2.8359944351411706,,,
0,oof_confusion,2,4,23,2.8359944351411706,,,
0,oof_confusion,2,3,37,2.8359944351411706,,,
0,oof_confusion,2,1,20,2.8359944351411706,,,
0,oof_confusion,3,4,15,2.564636274798115,,,
0,oof_confusion,3,1,16,2.564636274798115,,,
0,oof_confusion,3,2,30,2.564636274798115,,,
0,oof_confusion,3,0,14,2.564636274798115,,,
0,oof_confusion,4,3,21,2.7947501940586132,,,
0,oof_confusion,4,2,18,2.7947501940586132,,,
0,oof_confusion,4,0,9,2.7947501940586132,,,
0,oof_confusion,4,1,5,2.7947501940586132,,,
0,branch_debug,0,1,101,1.858396918550965,34,0.4406294124210086,0
0,branch_debug,0,2,82,1.858396918550965,14,0.32753107183449304,1
0,branch_debug,1,0,95,1.9243300110862396,34,0.6126500343797705,0
0,branch_debug,1,2,84,1.9243300110862396,23,0.8042608371380091,1
0,branch_debug,2,3,87,2.8359944351411706,37,1.1873507672290082,0
0,branch_debug,2,0,83,2.8359944351411706,27,1.1484171744912164,1
0,branch_debug,3,2,95,2.564636274798115,30,0.9264809420534457,0
0,branch_debug,3,1,88,2.564636274798115,16,1.0401290405849055,1
0,branch_debug,4,3,75,2.7947501940586132,21,1.3595377236335384,0
1,oof_confusion,0,1,13,2.0579741912210956,,,
1,oof_confusion,0,2,17,2.0579741912210956,,,
1,oof_confusion,0,4,5,2.0579741912210956,,,
1,oof_confusion,0,3,6,2.0579741912210956,,,
1,oof_confusion,1,3,13,2.238441624307435,,,
1,oof_confusion,1,0,34,2.238441624307435,,,
1,oof_confusion,1,2,24,2.238441624307435,,,
1,oof_confusion,1,4,5,2.238441624307435,,,
1,oof_confusion,2,4,30,2.988645636314228,,,
1,oof_confusion,2,3,40,2.988645636314228,,,
1,oof_confusion,2,0,27,2.988645636314228,,,
1,oof_confusion,2,1,11,2.988645636314228,,,
1,oof_confusion,3,4,29,2.697259034489242,,,
1,oof_confusion,3,2,34,2.697259034489242,,,
1,oof_confusion,3,0,10,2.697259034489242,,,
1,oof_confusion,3,1,8,2.697259034489242,,,
1,oof_confusion,4,3,31,3.2620308921186303,,,
1,oof_confusion,4,0,10,3.2620308921186303,,,
1,oof_confusion,4,1,6,3.2620308921186303,,,
1,oof_confusion,4,2,23,3.2620308921186303,,,
1,branch_debug,0,2,83,2.0579741912210956,17,0.22805436046834715,0
1,branch_debug,1,0,87,2.238441624307435,34,0.5139478096262828,0
1,branch_debug,1,2,74,2.238441624307435,24,0.357452650060055,1
1,branch_debug,2,3,99,2.988645636314228,40,0.5026304475166068,0
1,branch_debug,2,0,89,2.988645636314228,27,0.577027423784628,1
1,branch_debug,3,2,103,2.697259034489242,34,0.3539667087960554,0
1,branch_debug,4,3,76,3.2620308921186303,31,0.6606297287077012,0
2,oof_confusion,0,3,16,1.8530307775354726,,,
2,oof_confusion,0,1,33,1.8530307775354726,,,
2,oof_confusion,0,4,1,1.8530307775354726,,,
2,oof_confusion,0,2,5,1.8530307775354726,,,
2,oof_confusion,1,4,7,1.9798453449333753,,,
2,oof_confusion,1,0,39,1.9798453449333753,,,
2,oof_confusion,1,2,22,1.9798453449333753,,,
2,oof_confusion,1,3,9,1.9798453449333753,,,
2,oof_confusion,2,4,13,2.8059212696641853,,,
2,oof_confusion,2,1,21,2.8059212696641853,,,
2,oof_confusion,2,0,20,2.8059212696641853,,,
2,oof_confusion,2,3,29,2.8059212696641853,,,
2,oof_confusion,3,0,6,2.3490365603816032,,,
2,oof_confusion,3,2,36,2.3490365603816032,,,
2,oof_confusion,3,1,8,2.3490365603816032,,,
2,oof_confusion,3,4,15,2.3490365603816032,,,
2,oof_confusion,4,2,17,2.8740254686650335,,,
2,oof_confusion,4,3,25,2.8740254686650335,,,
2,oof_confusion,4,1,7,2.8740254686650335,,,
2,oof_confusion,4,0,13,2.8740254686650335,,,
2,branch_debug,0,1,94,1.8530307775354726,33,0.3203025578348436,0
2,branch_debug,1,0,104,1.9798453449333753,39,0.5555555701164556,0
2,branch_debug,1,2,84,1.9798453449333753,22,1.0586489894890427,1
2,branch_debug,2,3,83,2.8059212696641853,29,1.2236823579654272,0
2,branch_debug,2,1,77,2.8059212696641853,21,1.1937774158302776,1
2,branch_debug,3,2,108,2.3490365603816032,36,0.8306641605601538,0
2,branch_debug,4,3,71,2.8740254686650335,25,1.524849806324363,0
2,branch_debug,4,0,63,2.8740254686650335,13,1.4327618129740007,1
3,oof_confusion,0,2,15,1.9182662992634536,,,
3,oof_confusion,0,1,30,1.9182662992634536,,,
3,oof_confusion,0,3,8,1.9182662992634536,,,
3,oof_confusion,0,4,5,1.9182662992634536,,,
3,oof_confusion,1,2,17,1.9943062570692294,,,
3,oof_confusion,1,0,36,1.9943062570692294,,,
3,oof_confusion,1,3,14,1.9943062570692294,,,
3,oof_confusion,1,4,4,1.9943062570692294,,,
3,oof_confusion,2,1,19,2.831460969976613,,,
3,oof_confusion,2,0,28,2.831460969976613,,,
3,oof_confusion,2,3,37,2.831460969976613,,,
3,oof_confusion,2,4,13,2.831460969976613,,,
3,oof_confusion,3,2,37,2.4179542020025013,,,
3,oof_confusion,3,0,14,2.4179542020025013,,,
3,oof_confusion,3,4,17,2.4179542020025013,,,
3,oof_confusion,3,1,4,2.4179542020025013,,,
3,oof_confusion,4,2,16,2.7477725571108707,,,
3,oof_confusion,4,0,11,2.7477725571108707,,,
3,oof_confusion,4,3,22,2.7477725571108707,,,
3,oof_confusion,4,1,6,2.7477725571108707,,,
3,branch_debug,0,1,97,1.9182662992634536,30,0.4102970845178344,0
3,branch_debug,0,2,82,1.9182662992634536,15,0.34315455340110956,1
3,branch_debug,1,0,97,1.9943062570692294,36,0.7460480781197294,0
3,branch_debug,1,2,77,1.9943062570692294,17,0.9241242141161674,1
3,branch_debug,2,3,87,2.831460969976613,37,1.1408169434892752,0
3,branch_debug,2,0,85,2.831460969976613,28,1.1349812012396714,1
3,branch_debug,3,2,109,2.4179542020025013,37,0.7815680810285026,0
3,branch_debug,4,3,67,2.7477725571108707,22,1.565300969042716,0
3,branch_debug,4,0,63,2.7477725571108707,11,1.3305972466348135,1
4,oof_confusion,0,1,20,1.995202220648327,,,
4,oof_confusion,0,4,3,1.995202220648327,,,
4,oof_confusion,0,3,8,1.995202220648327,,,
4,oof_confusion,0,2,10,1.995202220648327,,,
4,oof_confusion,1,4,12,2.311878142699509,,,
4,oof_confusion,1,0,48,2.311878142699509,,,
4,oof_confusion,1,3,16,2.311878142699509,,,
4,oof_confusion,1,2,20,2.311878142699509,,,
4,oof_confusion,2,0,23,3.072218223717507,,,
4,oof_confusion,2,3,42,3.072218223717507,,,
4,oof_confusion,2,4,12,3.072218223717507,,,
4,oof_confusion,2,1,14,3.072218223717507,,,
4,oof_confusion,3,1,9,2.661435866142761,,,
4,oof_confusion,3,4,21,2.661435866142761,,,
4,oof_confusion,3,0,14,2.661435866142761,,,
4,oof_confusion,3,2,37,2.661435866142761,,,
4,oof_confusion,4,3,27,3.2151198866325936,,,
4,oof_confusion,4,0,8,3.2151198866325936,,,
4,oof_confusion,4,2,15,3.2151198866325936,,,
4,oof_confusion,4,1,5,3.2151198866325936,,,
4,branch_debug,0,1,80,1.995202220648327,20,0.2649918492931823,0
4,branch_debug,1,0,114,2.311878142699509,48,0.39174060205813355,0
4,branch_debug,2,3,85,3.072218223717507,42,0.8384031589334189,0
4,branch_debug,2,0,77,3.072218223717507,23,0.6591293662787696,1
4,branch_debug,3,2,103,2.661435866142761,37,0.4141494084910917,0
4,branch_debug,4,3,77,3.2151198866325936,27,0.7025820518932528,0
5,oof_confusion,0,1,21,1.874157719564614,,,
5,oof_confusion,0,4,6,1.874157719564614,,,
5,oof_confusion,0,2,11,1.874157719564614,,,
5,oof_confusion,0,3,12,1.874157719564614,,,
5,oof_confusion,1,0,43,2.236744941105334,,,
5,oof_confusion,1,3,17,2.236744941105334,,,
5,oof_confusion,1,2,21,2.236744941105334,,,
5,oof_confusion,1,4,6,2.236744941105334,,,
5,oof_confusion,2,4,22,2.9494122872608908,,,
5,oof_confusion,2,1,17,2.9494122872608908,,,
5,oof_confusion,2,3,35,2.9494122872608908,,,
5,oof_confusion,2,0,26,2.9494122872608908,,,
5,oof_confusion,3,2,34,2.506104902675104,,,
5,oof_confusion,3,4,15,2.506104902675104,,,
5,oof_confusion,3,1,8,2.506104902675104,,,
5,oof_confusion,3,0,14,2.506104902675104,,,
5,oof_confusion,4,2,19,2.9746127134503553,,,
5,oof_confusion,4,3,25,2.9746127134503553,,,
5,oof_confusion,4,0,7,2.9746127134503553,,,
5,oof_confusion,4,1,6,2.9746127134503553,,,
5,branch_debug,0,1,89,1.874157719564614,21,0.512499890703088,0
5,branch_debug,1,0,100,2.236744941105334,43,0.6161634865198654,0
5,branch_debug,1,2,81,2.236744941105334,21,0.9407591739821752,1
5,branch_debug,2,3,93,2.9494122872608908,35,0.9154445238909132,0
5,branch_debug,2,0,90,2.9494122872608908,26,0.8697830546868728,1
5,branch_debug,3,2,100,2.506104902675104,34,0.5881645903300851,0
5,branch_debug,4,3,71,2.9746127134503553,25,1.309120010370569,0
6,oof_confusion,0,4,3,1.7803521917896974,,,
6,oof_confusion,0,1,27,1.7803521917896974,,,
6,oof_confusion,0,2,8,1.7803521917896974,,,
6,oof_confusion,0,3,9,1.7803521917896974,,,
6,oof_confusion,1,2,19,1.9473578941520373,,,
6,oof_confusion,1,3,10,1.9473578941520373,,,
6,oof_confusion,1,0,39,1.9473578941520373,,,
6,oof_confusion,1,4,10,1.9473578941520373,,,
6,oof_confusion,2,4,21,2.7072629645547996,,,
6,oof_confusion,2,3,28,2.7072629645547996,,,
6,oof_confusion,2,1,20,2.7072629645547996,,,
6,oof_confusion,2,0,27,2.7072629645547996,,,
6,oof_confusion,3,1,7,2.2599465398739813,,,
6,oof_confusion,3,2,22,2.2599465398739813,,,
6,oof_confusion,3,4,19,2.2599465398739813,,,
6,oof_confusion,3,0,10,2.2599465398739813,,,
6,oof_confusion,4,2,18,2.765662474599182,,,
6,oof_confusion,4,3,25,2.765662474599182,,,
6,oof_confusion,4,1,3,2.765662474599182,,,
6,oof_confusion,4,0,6,2.765662474599182,,,
6,branch_debug,0,1,92,1.7803521917896974,27,0.38023614656956606,0
6,branch_debug,1,0,100,1.9473578941520373,39,0.7242175158200792,0
6,branch_debug,1,2,79,1.9473578941520373,19,0.9946055467748849,1
6,branch_debug,2,3,86,2.7072629645547996,28,1.2664102938473116,0
6,branch_debug,2,0,83,2.7072629645547996,27,1.1304582632119606,1
6,branch_debug,3,2,96,2.2599465398739813,22,0.9390321648566615,0
6,branch_debug,4,3,76,2.765662474599182,25,1.4013415726227207,0
7,oof_confusion,0,1,28,1.8689345290464492,,,
7,oof_confusion,0,2,19,1.8689345290464492,,,
7,oof_confusion,0,4,3,1.8689345290464492,,,
7,oof_confusion,0,3,7,1.8689345290464492,,,
7,oof_confusion,1,0,36,2.3039230952578897,,,
7,oof_confusion,1,2,20,2.3039230952578897,,,
7,oof_confusion,1,3,7,2.3039230952578897,,,
7,oof_confusion,1,4,9,2.3039230952578897,,,
7,oof_confusion,2,4,20,2.832443156173996,,,
7,oof_confusion,2,1,23,2.832443156173996,,,
7,oof_confusion,2,3,36,2.832443156173996,,,
7,oof_confusion,2,0,23,2.832443156173996,,,
7,oof_confusion,3,0,18,2.3778222488531,,,
7,oof_confusion,3,1,9,2.3778222488531,,,
7,oof_confusion,3,4,15,2.3778222488531,,,
7,oof_confusion,3,2,24,2.3778222488531,,,
7,oof_confusion,4,2,24,2.958819690144109,,,
7,oof_confusion,4,0,6,2.958819690144109,,,
7,oof_confusion,4,1,4,2.958819690144109,,,
7,oof_confusion,4,3,21,2.958819690144109,,,
7,branch_debug,0,1,93,1.8689345290464492,28,0.4207022660153079,0
7,branch_debug,1,0,94,2.3039230952578897,36,0.6473839503180563,0
7,branch_debug,1,2,76,2.3039230952578897,20,0.9132848505593558,1
7,branch_debug,2,3,92,2.832443156173996,36,0.9977503790233968,0
7,branch_debug,2,1,87,2.832443156173996,23,0.8728220347493605,1
7,branch_debug,3,2,95,2.3778222488531,24,0.6318651921121314,0
7,branch_debug,3,0,93,2.3778222488531,18,1.0319326522785108,1
7,branch_debug,4,2,71,2.958819690144109,24,1.3632610716834135,0
8,oof_confusion,0,3,15,2.106932181393095,,,
8,oof_confusion,0,2,10,2.106932181393095,,,
8,oof_confusion,0,1,33,2.106932181393095,,,
8,oof_confusion,0,4,5,2.106932181393095,,,
8,oof_confusion,1,0,37,2.2050078599534464,,,
8,oof_confusion,1,3,8,2.2050078599534464,,,
8,oof_confusion,1,2,22,2.2050078599534464,,,
8,oof_confusion,1,4,8,2.2050078599534464,,,
8,oof_confusion,2,0,26,2.978948409681637,,,
8,oof_confusion,2,4,14,2.978948409681637,,,
8,oof_confusion,2,1,28,2.978948409681637,,,
8,oof_confusion,2,3,32,2.978948409681637,,,
8,oof_confusion,3,4,22,2.683243861954967,,,
8,oof_confusion,3,2,28,2.683243861954967,,,
8,oof_confusion,3,0,7,2.683243861954967,,,
8,oof_confusion,3,1,8,2.683243861954967,,,
8,oof_confusion,4,3,37,3.2593266804631007,,,
8,oof_confusion,4,2,21,3.2593266804631007,,,
8,oof_confusion,4,0,10,3.2593266804631007,,,
8,oof_confusion,4,1,7,3.2593266804631007,,,
8,branch_debug,0,1,92,2.106932181393095,33,0.26029518231152116,0
8,branch_debug,0,3,76,2.106932181393095,15,0.2576923638866707,1
8,branch_debug,1,0,97,2.2050078599534464,37,0.2617843169618548,0
8,branch_debug,1,2,81,2.2050078599534464,22,0.3746604315842328,1
8,branch_debug,2,3,86,2.978948409681637,32,0.5664631404707563,0
8,branch_debug,2,1,90,2.978948409681637,28,0.5051070530731543,1
8,branch_debug,3,2,103,2.683243861954967,28,0.45359852811397383,0
8,branch_debug,4,3,79,3.2593266804631007,37,0.49142854583436346,0
9,oof_confusion,0,3,13,1.9388596576709207,,,
9,oof_confusion,0,2,20,1.9388596576709207,,,
9,oof_confusion,0,1,25,1.9388596576709207,,,
9,oof_confusion,0,4,4,1.9388596576709207,,,
9,oof_confusion,1,0,35,2.224878106983475,,,
9,oof_confusion,1,2,28,2.224878106983475,,,
9,oof_confusion,1,3,14,2.224878106983475,,,
9,oof_confusion,1,4,2,2.224878106983475,,,
9,oof_confusion,2,1,26,3.022663344722849,,,
9,oof_confusion,2,4,22,3.022663344722849,,,
9,oof_confusion,2,0,25,3.022663344722849,,,
9,oof_confusion,2,3,28,3.022663344722849,,,
9,oof_confusion,3,2,28,2.608598257900335,,,
9,oof_confusion,3,4,20,2.608598257900335,,,
9,oof_confusion,3,0,18,2.608598257900335,,,
9,oof_confusion,3,1,7,2.608598257900335,,,
9,oof_confusion,4,3,23,2.9726466951015293,,,
9,oof_confusion,4,1,5,2.9726466951015293,,,
9,oof_confusion,4,2,16,2.9726466951015293,,,
9,oof_confusion,4,0,8,2.9726466951015293,,,
9,branch_debug,0,1,95,1.9388596576709207,25,0.27548086418103734,0
9,branch_debug,0,2,84,1.9388596576709207,20,0.33172044633443265,1
9,branch_debug,1,0,102,2.224878106983475,35,0.38108385598740546,0
9,branch_debug,1,2,90,2.224878106983475,28,0.6441522426249875,1
9,branch_debug,2,3,86,3.022663344722849,28,0.9984084260278705,0
9,branch_debug,2,1,87,3.022663344722849,26,0.8237581006112173,1
9,branch_debug,3,2,97,2.608598257900335,28,0.6685322030832443,0
9,branch_debug,3,0,85,2.608598257900335,18,1.014631803539933,1
9,branch_debug,4,3,64,2.9726466951015293,23,1.5631613117424061,0


