dataset,repeat,split_id,seed,split_policy,method,variant,lam,sub_dim,eta,tau,smooth_backend,scoring_backend,num_nodes,num_features,num_classes,train_size,val_size,test_size,train_acc,val_acc,test_acc,cg_iters,cg_converged,time_sec,g_0,g_1,g_2,g_3,g_4
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.45148026943206787,0.31866776943206787,0.31118419766426086,6,True,67.143,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4517543911933899,0.3153782784938812,0.30657893419265747,8,True,3.453,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.45093202590942383,0.31702303886413574,0.2881578803062439,13,True,4.69,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,5.0,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.445449560880661,0.3046875,0.28947368264198303,16,True,5.662,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4753289520740509,0.3112664520740509,0.30000001192092896,6,True,2.979,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4676535129547119,0.31208881735801697,0.2940789461135864,8,True,3.701,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4572368562221527,0.3005756437778473,0.27171051502227783,13,True,4.688,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,5.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.45531797409057617,0.29111841320991516,0.27105262875556946,16,True,5.539,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,16,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.49808114767074585,0.30139803886413574,0.2921052575111389,6,True,2.843,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,16,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4961622953414917,0.3046875,0.2789473831653595,8,True,3.816,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,16,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4909539520740509,0.29605263471603394,0.2723684310913086,13,True,4.877,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,5.0,16,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4909539520740509,0.29358553886413574,0.2861842215061188,16,True,5.605,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,8,0.0,5.0,none,raw_plain_residual,7600,932,5,3648,2432,1520,0.4479166567325592,0.3149670958518982,0.3105263113975525,0,True,1.023,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,12,0.0,5.0,none,raw_plain_residual,7600,932,5,3648,2432,1520,0.4638157784938812,0.31414473056793213,0.3019736707210541,0,True,1.275,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,16,0.0,5.0,none,raw_plain_residual,7600,932,5,3648,2432,1520,0.48629385232925415,0.30427631735801697,0.3019736707210541,0,True,1.18,,,,,
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.45148026943206787,0.31866776943206787,0.31118419766426086,6,True,4.135,0.505,0.5146,0.4678,0.5619,0.4761
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4517543911933899,0.3153782784938812,0.30657893419265747,8,True,4.38,0.5,0.5407,0.4655,0.5828,0.4269
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.45093202590942383,0.31702303886413574,0.2881578803062439,13,True,5.259,0.5747,0.5291,0.4701,0.5808,0.4114
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,5.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4479166567325592,0.3149670958518982,0.3105263113975525,16,True,6.566,0.6135,0.5029,0.4724,0.5619,0.3716
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4638157784938812,0.31414473056793213,0.3019736707210541,6,True,4.474,0.4699,0.5175,0.5345,0.4786,0.4761
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4638157784938812,0.31414473056793213,0.3019736707210541,8,True,5.15,0.4253,0.5204,0.5664,0.4979,0.4504
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4638157784938812,0.31414473056793213,0.3019736707210541,13,True,6.602,0.45,0.4738,0.5391,0.5343,0.4075
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,5.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4638157784938812,0.31414473056793213,0.3019736707210541,16,True,6.511,0.5201,0.4942,0.5276,0.5,0.3642
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.48629385232925415,0.30427631735801697,0.3019736707210541,6,True,3.967,0.4649,0.5291,0.5276,0.485,0.4702
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4961622953414917,0.3046875,0.2789473831653595,8,True,4.698,0.4749,0.5262,0.5368,0.4551,0.504
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.48629385232925415,0.30427631735801697,0.3019736707210541,13,True,5.556,0.4649,0.5551,0.5664,0.4508,0.4249
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,5.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.48629385232925415,0.30427631735801697,0.3019736707210541,16,True,7.006,0.445,0.5291,0.6153,0.4615,0.3866
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4517543911933899,0.31866776943206787,0.31118419766426086,6,True,4.404,0.505,0.5146,0.4678,0.5619,0.4761
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.44599780440330505,0.3190789520740509,0.30723685026168823,8,True,4.972,0.5,0.5407,0.4655,0.5828,0.4269
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4320175349712372,0.3137335479259491,0.30065789818763733,13,True,5.821,0.5747,0.5291,0.4701,0.5808,0.4114
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,5.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4205043911933899,0.30674341320991516,0.29144737124443054,16,True,6.33,0.6135,0.5029,0.4724,0.5619,0.3716
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.47066885232925415,0.3096217215061188,0.2993420958518982,6,True,4.328,0.4699,0.5175,0.5345,0.4786,0.4761
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.46052631735801697,0.31990131735801697,0.3052631616592407,8,True,4.482,0.4253,0.5204,0.5664,0.4979,0.4504
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4413377046585083,0.31085526943206787,0.28684210777282715,13,True,5.509,0.45,0.4738,0.5391,0.5343,0.4075
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,5.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4311951696872711,0.3059210479259491,0.28421053290367126,16,True,6.27,0.5201,0.4942,0.5276,0.5,0.3642
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.49287280440330505,0.3075657784938812,0.29144737124443054,6,True,4.112,0.4649,0.5291,0.5276,0.485,0.4702
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4882127046585083,0.31044408679008484,0.2986842095851898,8,True,4.457,0.4749,0.5262,0.5368,0.4551,0.504
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.47450658679008484,0.3125,0.28947368264198303,13,True,5.791,0.4649,0.5551,0.5664,0.4508,0.4249
actor,0,0,0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,5.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.46710526943206787,0.3125,0.27763158082962036,16,True,6.375,0.445,0.5291,0.6153,0.4615,0.3866
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.46957236528396606,0.31866776943206787,0.31381580233573914,6,True,2.823,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.46025219559669495,0.31414473056793213,0.31578946113586426,8,True,3.142,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.43146929144859314,0.31208881735801697,0.2927631437778473,13,True,4.438,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,5.0,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.42379385232925415,0.30633223056793213,0.2940789461135864,16,True,5.346,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.47176533937454224,0.31455591320991516,0.30921053886413574,6,True,2.74,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4662829041481018,0.31044408679008484,0.29078948497772217,8,True,3.392,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.45230263471603394,0.28988486528396606,0.27828946709632874,13,True,4.585,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,5.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4443530738353729,0.2800164520740509,0.2677631676197052,16,True,4.944,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,16,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.47203946113586426,0.2997532784938812,0.29605263471603394,6,True,2.874,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,16,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4712170958518982,0.28947368264198303,0.2861842215061188,8,True,3.44,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,16,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.476425439119339,0.28700658679008484,0.2815789580345154,13,True,4.37,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,5.0,16,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.460800439119339,0.2775493562221527,0.28486841917037964,16,True,5.382,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,8,0.0,5.0,none,raw_plain_residual,7600,932,5,3648,2432,1520,0.44188597798347473,0.3149670958518982,0.3210526406764984,0,True,0.986,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,12,0.0,5.0,none,raw_plain_residual,7600,932,5,3648,2432,1520,0.45915570855140686,0.31291118264198303,0.3131578862667084,0,True,1.317,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,16,0.0,5.0,none,raw_plain_residual,7600,932,5,3648,2432,1520,0.4775219261646271,0.30016446113586426,0.30460527539253235,0,True,1.098,,,,,
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.46957236528396606,0.31866776943206787,0.31381580233573914,6,True,3.985,0.4526,0.5463,0.55,0.5062,0.461
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.44188597798347473,0.3149670958518982,0.3210526406764984,8,True,4.404,0.4107,0.5376,0.5772,0.4896,0.4571
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.44188597798347473,0.3149670958518982,0.3210526406764984,13,True,5.28,0.37,0.6085,0.4975,0.446,0.5195
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,5.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.44188597798347473,0.3149670958518982,0.3210526406764984,16,True,6.162,0.3395,0.6249,0.5,0.4564,0.4824
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.47176533937454224,0.31455591320991516,0.30921053886413574,6,True,3.874,0.481,0.5,0.51,0.554,0.4571
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.45915570855140686,0.31291118264198303,0.3131578862667084,8,True,4.377,0.4526,0.552,0.4475,0.5987,0.4206
