dataset,repeat,split_id,seed,split_policy,method,variant,lam,sub_dim,eta,tau,smooth_backend,scoring_backend,num_nodes,num_features,num_classes,train_size,val_size,test_size,train_acc,val_acc,test_acc,cg_iters,cg_converged,time_sec,g_0,g_1,g_2,g_3,g_4
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.45915570855140686,0.31291118264198303,0.3131578862667084,13,True,5.756,0.4015,0.529,0.5251,0.638,0.2767
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,5.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.45915570855140686,0.31291118264198303,0.3131578862667084,16,True,6.072,0.3744,0.5376,0.5201,0.6185,0.2628
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4775219261646271,0.30016446113586426,0.30460527539253235,6,True,3.797,0.4763,0.529,0.5226,0.5229,0.4494
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4775219261646271,0.30016446113586426,0.30460527539253235,8,True,4.222,0.4245,0.5145,0.51,0.554,0.413
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4775219261646271,0.30016446113586426,0.30460527539253235,13,True,5.411,0.3834,0.4653,0.4925,0.638,0.3849
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,5.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4775219261646271,0.30016446113586426,0.30460527539253235,16,True,6.297,0.37,0.4624,0.4799,0.657,0.3416
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4597039520740509,0.32113486528396606,0.31776314973831177,6,True,4.164,0.4526,0.5463,0.55,0.5062,0.461
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4599780738353729,0.3252467215061188,0.3131578862667084,8,True,4.391,0.4107,0.5376,0.5772,0.4896,0.4571
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4416118562221527,0.31702303886413574,0.31842106580734253,13,True,5.753,0.37,0.6085,0.4975,0.446,0.5195
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,5.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.44490131735801697,0.3149670958518982,0.31842106580734253,16,True,6.189,0.3395,0.6249,0.5,0.4564,0.4824
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4676535129547119,0.3162006437778473,0.3151315748691559,6,True,4.339,0.481,0.5,0.51,0.554,0.4571
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.46436402201652527,0.32072368264198303,0.30921053886413574,8,True,4.618,0.4526,0.552,0.4475,0.5987,0.4206
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4476425349712372,0.3149670958518982,0.2947368323802948,13,True,5.965,0.4015,0.529,0.5251,0.638,0.2767
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,5.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.44873902201652527,0.30633223056793213,0.29144737124443054,16,True,6.212,0.3744,0.5376,0.5201,0.6185,0.2628
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4802631437778473,0.3018092215061188,0.3013157844543457,6,True,3.896,0.4763,0.529,0.5226,0.5229,0.4494
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4698464870452881,0.3046875,0.2927631437778473,8,True,4.378,0.4245,0.5145,0.51,0.554,0.413
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4646381437778473,0.30263158679008484,0.2881578803062439,13,True,5.998,0.3834,0.4653,0.4925,0.638,0.3849
actor,1,1,1,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,5.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4542214870452881,0.2939967215061188,0.2881578803062439,16,True,6.382,0.37,0.4624,0.4799,0.657,0.3416
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.46655702590942383,0.33141446113586426,0.3098684251308441,6,True,3.006,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.46683114767074585,0.3227795958518982,0.3052631616592407,8,True,3.16,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.45531797409057617,0.29523026943206787,0.2973684072494507,13,True,4.64,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,5.0,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4506579041481018,0.28988486528396606,0.30263158679008484,16,True,4.925,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.49424341320991516,0.32236841320991516,0.316447377204895,6,True,2.62,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.49040570855140686,0.31825658679008484,0.3019736707210541,8,True,3.475,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4750548303127289,0.29851973056793213,0.2874999940395355,13,True,4.309,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,5.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.46820175647735596,0.28741776943206787,0.2861842215061188,16,True,5.166,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,16,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4898574650287628,0.30797696113586426,0.3151315748691559,6,True,3.017,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,16,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4871162176132202,0.30263158679008484,0.3019736707210541,8,True,3.311,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,16,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4819079041481018,0.2878289520740509,0.28947368264198303,13,True,4.396,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,5.0,16,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.484375,0.27179276943206787,0.2835526168346405,16,True,5.122,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,8,0.0,5.0,none,raw_plain_residual,7600,932,5,3648,2432,1520,0.45394736528396606,0.3227795958518982,0.3019736707210541,0,True,0.901,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,12,0.0,5.0,none,raw_plain_residual,7600,932,5,3648,2432,1520,0.4893092215061188,0.3162006437778473,0.3118421137332916,0,True,1.181,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,16,0.0,5.0,none,raw_plain_residual,7600,932,5,3648,2432,1520,0.49287280440330505,0.30509868264198303,0.31578946113586426,0,True,1.037,,,,,
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.46655702590942383,0.33141446113586426,0.3098684251308441,6,True,4.006,0.514,0.4795,0.5023,0.6015,0.4538
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.46683114767074585,0.3227795958518982,0.3052631616592407,8,True,4.465,0.5187,0.4446,0.5069,0.6077,0.4241
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.45394736528396606,0.3227795958518982,0.3019736707210541,13,True,5.547,0.6282,0.3417,0.4634,0.6325,0.3353
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,5.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.45394736528396606,0.3227795958518982,0.3019736707210541,16,True,6.465,0.588,0.4245,0.468,0.5888,0.3089
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.49424341320991516,0.32236841320991516,0.316447377204895,6,True,3.66,0.4906,0.4795,0.516,0.561,0.4779
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.49040570855140686,0.31825658679008484,0.3019736707210541,8,True,4.164,0.4626,0.4708,0.5411,0.576,0.4399
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4893092215061188,0.3162006437778473,0.3118421137332916,13,True,6.008,0.4813,0.4824,0.5252,0.548,0.3702
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,5.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4893092215061188,0.3162006437778473,0.3118421137332916,16,True,6.37,0.4673,0.4795,0.5525,0.5131,0.3353
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.4898574650287628,0.30797696113586426,0.3151315748691559,6,True,3.924,0.4441,0.5176,0.5479,0.5219,0.4638
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.49287280440330505,0.30509868264198303,0.31578946113586426,8,True,4.191,0.4211,0.4912,0.5388,0.5696,0.43
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.49287280440330505,0.30509868264198303,0.31578946113586426,13,True,5.336,0.4211,0.4591,0.5457,0.614,0.3371
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,5.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600,932,5,3648,2432,1520,0.49287280440330505,0.30509868264198303,0.31578946113586426,16,True,6.214,0.4673,0.4388,0.6319,0.5306,0.2661
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.46408990025520325,0.3305920958518982,0.3197368383407593,6,True,4.127,0.514,0.4795,0.5023,0.6015,0.4538
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.460800439119339,0.3252467215061188,0.3171052634716034,8,True,4.846,0.5187,0.4446,0.5069,0.6077,0.4241
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.43969297409057617,0.31825658679008484,0.3059210479259491,13,True,5.639,0.6282,0.3417,0.4634,0.6325,0.3353
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,5.0,8,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4246162176132202,0.3075657784938812,0.3013157844543457,16,True,6.49,0.588,0.4245,0.468,0.5888,0.3089
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4895833432674408,0.32606908679008484,0.3190789520740509,6,True,3.721,0.4906,0.4795,0.516,0.561,0.4779
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.48492324352264404,0.3305920958518982,0.3144736886024475,8,True,4.47,0.4626,0.4708,0.5411,0.576,0.4399
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.47341009974479675,0.31866776943206787,0.3118421137332916,13,True,5.892,0.4813,0.4824,0.5252,0.548,0.3702
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,5.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.452850878238678,0.3166118562221527,0.30921053886413574,16,True,6.661,0.4673,0.4795,0.5525,0.5131,0.3353
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.492324560880661,0.31044408679008484,0.3190789520740509,6,True,4.063,0.4441,0.5176,0.5479,0.5219,0.4638
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.48766446113586426,0.3112664520740509,0.3171052634716034,8,True,4.367,0.4211,0.4912,0.5388,0.5696,0.43
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4701206088066101,0.3046875,0.31381580233573914,13,True,5.734,0.4211,0.4591,0.5457,0.614,0.3371
actor,2,2,2,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,5.0,16,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600,932,5,3648,2432,1520,0.4583333432674408,0.30263158679008484,0.3039473593235016,16,True,6.481,0.4673,0.4388,0.6319,0.5306,0.2661
actor,3,3,3,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.4599780738353729,0.3408717215061188,0.3125,6,True,2.734,,,,,
actor,3,3,3,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,8,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600,932,5,3648,2432,1520,0.45504385232925415,0.3322368562221527,0.3171052634716034,8,True,3.56,,,,,
