dataset,repeat,split_id,seed,split_policy,method,variant,lam,sub_dim,eta,tau,smooth_backend,scoring_backend,num_nodes,num_features,num_classes,train_size,val_size,test_size,train_acc,val_acc,test_acc,cg_iters,cg_converged,time_sec,g_0,g_1,g_2,g_3,g_4,error
actor,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4753289520740509,0.3112664520740509,0.30000001192092896,6.0,True,8.009,,,,,,
actor,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4676535129547119,0.31208881735801697,0.2940789461135864,8.0,True,3.11,,,,,,
actor,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4572368562221527,0.3005756437778473,0.27171051502227783,13.0,True,3.978,,,,,,
actor,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,12,0.0,5.0,none,raw_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4638157784938812,0.31414473056793213,0.3019736707210541,0.0,True,0.83,,,,,,
actor,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4638157784938812,0.31414473056793213,0.3019736707210541,6.0,True,3.679,0.4699,0.5175,0.5345,0.4786,0.4761,
actor,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4638157784938812,0.31414473056793213,0.3019736707210541,8.0,True,3.99,0.4253,0.5204,0.5664,0.4979,0.4504,
actor,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4638157784938812,0.31414473056793213,0.3019736707210541,13.0,True,5.143,0.45,0.4738,0.5391,0.5343,0.4075,
actor,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.47066885232925415,0.3096217215061188,0.2993420958518982,6.0,True,3.387,0.4699,0.5175,0.5345,0.4786,0.4761,
actor,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.46052631735801697,0.31990131735801697,0.3052631616592407,8.0,True,3.844,0.4253,0.5204,0.5664,0.4979,0.4504,
actor,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4413377046585083,0.31085526943206787,0.28684210777282715,13.0,True,4.819,0.45,0.4738,0.5391,0.5343,0.4075,
actor,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.47176533937454224,0.31455591320991516,0.30921053886413574,6.0,True,2.436,,,,,,
actor,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4662829041481018,0.31044408679008484,0.29078948497772217,8.0,True,2.698,,,,,,
actor,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.45230263471603394,0.28988486528396606,0.27828946709632874,13.0,True,4.31,,,,,,
actor,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,12,0.0,5.0,none,raw_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.45915570855140686,0.31291118264198303,0.3131578862667084,0.0,True,1.199,,,,,,
actor,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.47176533937454224,0.31455591320991516,0.30921053886413574,6.0,True,3.559,0.481,0.5,0.51,0.554,0.4571,
actor,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.45915570855140686,0.31291118264198303,0.3131578862667084,8.0,True,3.84,0.4526,0.552,0.4475,0.5987,0.4206,
actor,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.45915570855140686,0.31291118264198303,0.3131578862667084,13.0,True,4.609,0.4015,0.529,0.5251,0.638,0.2767,
actor,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4676535129547119,0.3162006437778473,0.3151315748691559,6.0,True,3.341,0.481,0.5,0.51,0.554,0.4571,
actor,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.46436402201652527,0.32072368264198303,0.30921053886413574,8.0,True,3.765,0.4526,0.552,0.4475,0.5987,0.4206,
actor,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4476425349712372,0.3149670958518982,0.2947368323802948,13.0,True,4.784,0.4015,0.529,0.5251,0.638,0.2767,
actor,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.49424341320991516,0.32236841320991516,0.316447377204895,6.0,True,2.587,,,,,,
actor,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.49040570855140686,0.31825658679008484,0.3019736707210541,8.0,True,2.903,,,,,,
actor,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,smooth_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4750548303127289,0.29851973056793213,0.2874999940395355,13.0,True,4.163,,,,,,
actor,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,12,0.0,5.0,none,raw_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4893092215061188,0.3162006437778473,0.3118421137332916,0.0,True,1.08,,,,,,
actor,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.49424341320991516,0.32236841320991516,0.316447377204895,6.0,True,3.421,0.4906,0.4795,0.516,0.561,0.4779,
actor,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.49040570855140686,0.31825658679008484,0.3019736707210541,8.0,True,3.461,0.4626,0.4708,0.5411,0.576,0.4399,
actor,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_channel_select_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4893092215061188,0.3162006437778473,0.3118421137332916,13.0,True,4.515,0.4813,0.4824,0.5252,0.548,0.3702,
actor,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.4895833432674408,0.32606908679008484,0.3190789520740509,6.0,True,3.39,0.4906,0.4795,0.516,0.561,0.4779,
actor,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.48492324352264404,0.3305920958518982,0.3144736886024475,8.0,True,3.725,0.4626,0.4708,0.5411,0.576,0.4399,
actor,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,12,0.0,5.0,sparse_cg_equivalent_layer1,hasdc_merged_plain_residual,7600.0,932.0,5.0,3648.0,2432.0,1520.0,0.47341009974479675,0.31866776943206787,0.3118421137332916,13.0,True,5.287,0.4813,0.4824,0.5252,0.548,0.3702,
chameleon,0,,,,WhiteBox-HASDC,smooth_plain_residual,0.5,12,0.0,5.0,,,,,,,,,,,,,,,,,,,,"URLError(ConnectionResetError(10054, '远程主机强迫关闭了一个现有的连接。', None, 10054, None))"
chameleon,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.58699631690979,0.36625513434410095,0.3837719261646271,0.0,True,45.353,,,,,,
chameleon,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.6016483306884766,0.395061731338501,0.42763158679008484,0.0,True,0.73,,,,,,
chameleon,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,12,0.0,5.0,none,raw_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5540292859077454,0.3058984875679016,0.304824560880661,0.0,True,0.734,,,,,,
chameleon,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5613552927970886,0.31687241792678833,0.3333333432674408,0.0,True,1.275,0.5084,0.5,0.5,0.549,0.5,
chameleon,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.58699631690979,0.36625513434410095,0.3837719261646271,0.0,True,1.215,0.5421,0.62,0.5421,0.6561,0.4666,
chameleon,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.6016483306884766,0.395061731338501,0.42763158679008484,0.0,True,1.283,0.6161,0.62,0.5672,0.6498,0.5775,
chameleon,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5677655935287476,0.3155006766319275,0.33114033937454224,0.0,True,1.173,0.5084,0.5,0.5,0.549,0.5,
chameleon,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.569597065448761,0.340192049741745,0.37280702590942383,0.0,True,1.557,0.5421,0.62,0.5421,0.6561,0.4666,
chameleon,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5897436141967773,0.3854595422744751,0.4166666567325592,0.0,True,1.364,0.6161,0.62,0.5672,0.6498,0.5775,
chameleon,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5421245694160461,0.340192049741745,0.34210526943206787,0.0,True,0.522,,,,,,
chameleon,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5659340620040894,0.38683128356933594,0.37719297409057617,0.0,True,0.62,,,,,,
chameleon,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5888278484344482,0.4348422586917877,0.445175439119339,0.0,True,0.85,,,,,,
chameleon,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,12,0.0,5.0,none,raw_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.517399251461029,0.31412893533706665,0.3267543911933899,0.0,True,0.432,,,,,,
