dataset,repeat,split_id,seed,split_policy,method,variant,lam,sub_dim,eta,tau,smooth_backend,scoring_backend,num_nodes,num_features,num_classes,train_size,val_size,test_size,train_acc,val_acc,test_acc,cg_iters,cg_converged,time_sec,g_0,g_1,g_2,g_3,g_4,error
chameleon,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5421245694160461,0.340192049741745,0.34210526943206787,0.0,True,1.166,0.5498,0.5236,0.539,0.5771,0.4459,
chameleon,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5659340620040894,0.38683128356933594,0.37719297409057617,0.0,True,1.242,0.6067,0.5626,0.5583,0.6376,0.5649,
chameleon,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5888278484344482,0.4348422586917877,0.445175439119339,0.0,True,0.98,0.7109,0.6083,0.5679,0.7344,0.5434,
chameleon,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5439560413360596,0.3443072736263275,0.3333333432674408,0.0,True,1.352,0.5498,0.5236,0.539,0.5771,0.4459,
chameleon,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5641025900840759,0.36625513434410095,0.35087719559669495,0.0,True,1.177,0.6067,0.5626,0.5583,0.6376,0.5649,
chameleon,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5833333134651184,0.4156378507614136,0.40570175647735596,0.0,True,1.351,0.7109,0.6083,0.5679,0.7344,0.5434,
chameleon,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5549450516700745,0.30452674627304077,0.3530701696872711,0.0,True,0.515,,,,,,
chameleon,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5888278484344482,0.3470507562160492,0.375,0.0,True,0.718,,,,,,
chameleon,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5979853272438049,0.3827160596847534,0.4254385828971863,0.0,True,0.682,,,,,,
chameleon,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,12,0.0,5.0,none,raw_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5485348105430603,0.2812071442604065,0.3399122953414917,0.0,True,0.445,,,,,,
chameleon,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5549450516700745,0.30452674627304077,0.3530701696872711,0.0,True,1.118,0.5258,0.4914,0.5,0.6014,0.521,
chameleon,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5888278484344482,0.3470507562160492,0.375,0.0,True,1.221,0.5685,0.6013,0.5387,0.6603,0.521,
chameleon,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5979853272438049,0.3827160596847534,0.4254385828971863,0.0,True,1.102,0.6811,0.5681,0.5155,0.7015,0.6525,
chameleon,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5558608174324036,0.3017832636833191,0.3486842215061188,0.0,True,1.371,0.5258,0.4914,0.5,0.6014,0.521,
chameleon,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5723443031311035,0.3127571940422058,0.36403509974479675,0.0,True,1.402,0.5685,0.6013,0.5387,0.6603,0.521,
chameleon,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,2277.0,2325.0,5.0,1092.0,729.0,456.0,0.5915750861167908,0.37997257709503174,0.39254385232925415,0.0,True,1.508,0.6811,0.5681,0.5155,0.7015,0.6525,
squirrel,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.3745993673801422,0.23257210850715637,0.22478386759757996,0.0,True,59.397,,,,,,
squirrel,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.37620192766189575,0.23798076808452606,0.23150816559791565,0.0,True,3.031,,,,,,
squirrel,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.40985578298568726,0.2578125,0.23054754734039307,0.0,True,2.754,,,,,,
squirrel,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,12,0.0,5.0,none,raw_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.3802083432674408,0.234375,0.22574447095394135,0.0,True,1.447,,,,,,
squirrel,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.3802083432674408,0.234375,0.22574447095394135,0.0,True,4.058,0.4563,0.511,0.5193,0.4654,0.5374,
squirrel,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.37620192766189575,0.23798076808452606,0.23150816559791565,0.0,True,4.171,0.4635,0.4816,0.5232,0.4502,0.6033,
squirrel,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.40985578298568726,0.2578125,0.23054754734039307,0.0,True,4.175,0.4635,0.4633,0.5386,0.4808,0.6918,
squirrel,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.38942307233810425,0.24399039149284363,0.2228626310825348,0.0,True,4.645,0.4563,0.511,0.5193,0.4654,0.5374,
squirrel,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.3990384638309479,0.24579326808452606,0.23246878385543823,0.0,True,4.729,0.4635,0.4816,0.5232,0.4502,0.6033,
squirrel,0,0.0,0.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.4266826808452606,0.2650240361690521,0.24591737985610962,0.0,True,4.713,0.4635,0.4633,0.5386,0.4808,0.6918,
squirrel,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.3874198794364929,0.23137019574642181,0.2161383330821991,0.0,True,2.946,,,,,,
squirrel,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.37940704822540283,0.23617789149284363,0.22478386759757996,0.0,True,2.928,,,,,,
squirrel,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.4086538553237915,0.25600960850715637,0.24591737985610962,0.0,True,4.177,,,,,,
squirrel,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,12,0.0,5.0,none,raw_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.37059295177459717,0.22295673191547394,0.20172910392284393,0.0,True,2.216,,,,,,
squirrel,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.3874198794364929,0.23137019574642181,0.2161383330821991,0.0,True,5.898,0.4779,0.5,0.4965,0.5193,0.5634,
squirrel,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.37940704822540283,0.23617789149284363,0.22478386759757996,0.0,True,5.495,0.4486,0.5268,0.5,0.4653,0.6468,
squirrel,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.4086538553237915,0.25600960850715637,0.24591737985610962,0.0,True,5.681,0.4124,0.5115,0.5586,0.4807,0.7348,
squirrel,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.3854166567325592,0.23617789149284363,0.21133525669574738,0.0,True,6.393,0.4779,0.5,0.4965,0.5193,0.5634,
squirrel,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.39222756028175354,0.23557692766189575,0.2219020128250122,0.0,True,7.113,0.4486,0.5268,0.5,0.4653,0.6468,
squirrel,1,1.0,1.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.42107370495796204,0.25661057233810425,0.24975985288619995,0.0,True,6.102,0.4124,0.5115,0.5586,0.4807,0.7348,
squirrel,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,0.5,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.3882211446762085,0.21454326808452606,0.2286263257265091,0.0,True,3.633,,,,,,
squirrel,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,1.0,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.390625,0.22776442766189575,0.23150816559791565,0.0,True,4.085,,,,,,
squirrel,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,smooth_plain_residual,3.0,12,0.0,5.0,src_v5_dense_layer1,smooth_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.4166666567325592,0.25120192766189575,0.2516810894012451,0.0,True,3.876,,,,,,
squirrel,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,raw_plain_residual,0.0,12,0.0,5.0,none,raw_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.3778044879436493,0.20372596383094788,0.21709893643856049,0.0,True,1.929,,,,,,
squirrel,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,0.5,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.3882211446762085,0.21454326808452606,0.2286263257265091,0.0,True,5.925,0.4765,0.5194,0.5228,0.5,0.5468,
squirrel,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,1.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.390625,0.22776442766189575,0.23150816559791565,0.0,True,5.748,0.4609,0.5233,0.5266,0.4749,0.6538,
squirrel,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_channel_select,3.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_channel_select_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.4166666567325592,0.25120192766189575,0.2516810894012451,0.0,True,5.187,0.4415,0.4922,0.5341,0.4785,0.7931,
squirrel,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,0.5,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.3930288553237915,0.21033653616905212,0.23246878385543823,0.0,True,5.865,0.4765,0.5194,0.5228,0.5,0.5468,
squirrel,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,1.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.40424680709838867,0.22596153616905212,0.23246878385543823,0.0,True,6.433,0.4609,0.5233,0.5266,0.4749,0.6538,
squirrel,2,2.0,2.0,geom_gcn_mask_split_id,WhiteBox-HASDC,hasdc_merged,3.0,12,0.0,5.0,src_v5_dense_layer1,hasdc_merged_plain_residual,5201.0,2089.0,5.0,2496.0,1664.0,1041.0,0.4346955120563507,0.24879807233810425,0.2526416778564453,0.0,True,5.972,0.4415,0.4922,0.5341,0.4785,0.7931,
